крем-фреш, 1, г
кресс-салат, 1, г
кровь,мл
кролик, 1, г
кролик тушка, 1, г
кролик филе, 1, г
кроличья печень, 1, г
круассаны,по вкусу
крутоны мелкие, 1, г
крыжовник, 1, г
крыжовниковое варенье,банка
кукуруза, 1, г
кукуруза замороженная, 1, г
кукуруза консервированная, 1, г
кукуруза обжаренная кикос, 1, г
кукурузная крупа, 1, г
кукурузная мука, 1, г
кукурузное масло, 1, г
кукурузные лепешки,шт.
кукурузные палочки, 1, г
кукурузные хлопья, 1, г
кукурузные хлопья глазированные, 1, г
кукурузные чипсы, 1, г
кукурузный (золотой) сироп, 1, г
кукурузный крахмал,по вкусу
кумин, 1, г
кумкваты,горсть
кунжут, 1, г
кунжутная мука, 1, г
кунжутная паста, 1, г
кунжутное масло, 1, г
кунжутные семечки,по вкусу
кунжут черный,ч. л.
купаты,шт.
курага,по вкусу
курдючное сало, 1, г
курдючный жир, 1, г
куриная ветчина, 1, г
куриная кожа, 1, г
куриная печень, 1, г
куриное карпаччо, 1, г
куриное филе, 1, г
куриные бедра, 1, г
куриные голени, 1, г
куриные голени копченые,шт.
куриные грудки, 1, г
куриные грудки вареные, 1, г
куриные грудки копченые, 1, г
куриные желудочки,шт.
куриные кости, 1, г
куриные крылья, 1, г
куриные окорочка, 1, г
куриные окорочка копченые, 1, г
куриные потрошки, 1, г
куриные сердечки, 1, г
куриный бульон, 1, г
куриный паштет, 1, г
куриный суповой набор,кг
куриный фарш, 1, г
курица, 1, г
курица вареная, 1, г
курица для жарки,кг
курица копченая, 1, г
курица тушка, 1, г
куркума, 1, г
куропатки, 1, г
кускус, 1, г
кускус жемчужный,стакан
кэроб, 1, г
лаванда, 1, г
лаванда сушеная,щепотка
лавандовый краситель,ч. л.
лаваш,по вкусу
лаваш армянский, 1, г
лаваш персидский круглый, 1, г
лаваш тонкий,пласт
лавровые листья свежие,шт.
лавровый лист, 1, г
лайм, 1, г
лайм листья,шт.
лаймовая цедра, 1, г
лаймовый сок, 1, г
лангустины,шт.
лапша, 1, г
лапша для лагмана,упаковка
лапша ширатаки, 1, г
лапша яичная в гнездах,шт.
латук, 1, г
легкие, 1, г
лед, 1, г
леди-фиш тушка,шт.
лемонграсс (лимонное сорго), 1, г
лен семена, 1, г
лепешки, 1, г
лепешки арабские,шт.
лесные орехи, 1, г
лечо, 1, г
ливер, 1, г
ликер, 1, г
ликер Alchermes, 1, г
ликер Amaretto, 1, г
ликер Baileys, 1, г
ликер Cointreau, 1, г
ликер кремовый, 1, г
ликер сливочный, 1, г
лимонад, 1, г
лимонная кислота, 1, г
лимонная цедра, 1, г
лимонник стебель, 1, г
лимонник ягоды, 1, г
лимонные корочки засахаренные, 1, г
лимонные цукаты, 1, г
лимонный сок, 1, г
лимонный уксус, 1, г
лимонный экстракт, 1, г
лимончелло, 1, г
лимоны, 1, г
лингвине,шт.
лисички, 1, г
лисички сушеные, 1, г
личи,шт.
личи компот, 1, г
лобстер, 1, г
лонган, 1, г
лонгконг,шт.
лососевые молоки, 1, г
лососевый фарш, 1, г
лосось, 1, г
лосось горячего копчения, 1, г
лосось копченый, 1, г
лосось свежесоленый, 1, г
лосось свежий, 1, г
лосось свежий филе, 1, г
лосось слабосоленый, 1, г
лосось стейки, 1, г
лосось филе, 1, г
лосось филе на коже, 1, г
лосось холодного копчения, 1, г
лосятина,кг
лук белый,по вкусу
лук зеленый, 1, г
лук красный,по вкусу
лук маринованный, 1, г
луковая шелуха, 1, г
луковый порошок, 1, г
лук-порей,горсть
лук-резанец,по вкусу
лук репчатый, 1, г
лук репчатый мелкий, 1, г
лук салатный,шт.
лук сушеный, 1, г
лук-шалот, 1, г
лук-шалот красный,шт.
льняная мука, 1, г
льняное масло,ч. л.
льняное семя, 1, г
льняное семя молотое, 1, г
любисток, 1, г
маасдам, 1, г
мадера, 1, г
майонез, 1, г
майонез домашний, 1, г
майонез легкий, 1, г
майонезный соус «Слобода» Постный, 1, г
майонез оливковый, 1, г
майонез «Слобода» Легкий, 1, г
майонез «Слобода» На перепелиных яйцах, 1, г
майонез «Слобода» Оливковый, 1, г
майонез «Слобода» Провансаль, 1, г
майонез «Слобода» С лимонным соком, 1, г
майонез «Слобода» Сметанный, 1, г
майоран, 1, г
майоран свежий,по вкусу
майоран сушеный, 1, г
мак, 1, г
макаронные изделия, 1, г
макаронные изделия мелкие, 1, г
макароны, 1, г
макароны-бабочки (farfalle), 1, г
макароны-бабочки (farfalle) мини, 1, г
макароны баветте, 1, г
макароны-бантики, 1, г
макароны букатини, 1, г
макароны джильи, 1, г
макароны диталони, 1, г
макароны-звездочки,стакан
макароны орзо, 1, г
макароны-ракушки (conchiglie), 1, г
макароны-ракушки (conchiglie rigate), 1, г
макароны-ракушки крупные, 1, г
макароны рисони, 1, г
макароны-рожки (pipe rigate), 1, г
макароны-спиральки (fusilli), 1, г
макароны-ушки (orecchiette), 1, г
маккерончини, 1, г
мак молотый, 1, г
маковая масса,пачка
малина, 1, г
малина замороженная, 1, г
"малина, протертая с сахаром",стакан
малина сушеная, 1, г
малиновое варенье, 1, г
малиновое желе, 1, г
малиновое пюре, 1, г
малиновый джем, 1, г
малиновый крем, 1, г
малиновый сироп,ч. л.
малиновый соус,ч. л.
малиновый уксус,мл
малиновый чай, 1, г
манго,по вкусу
манговый сироп,мл
манго консервированное, 1, г
мангольд, 1, г
мангустин,шт.
мандариновое пюре, 1, г
мандариновые цукаты, 1, г
мандариновый сок, 1, г
мандарины,по вкусу
мандарины в собственном соку, 1, г
манная крупа, 1, г
маракуйя, 1, г
маргарин, 1, г
маргарин сливочный, 1, г
мармелад,по вкусу
мармелад бутербродный, 1, г
марсала,стакан
мартини, 1, г
мартини красный, 1, г
марципан,по вкусу
марципан зеленый, 1, г
марципан розовый, 1, г
маршмеллоу, 1, г
маршмеллоу крем, 1, г
маршмеллоу мини, 1, г
маскарпоне, 1, г
маслины, 1, г
маслины без косточек, 1, г
масло авокадо, 1, г
масло виноградных косточек, 1, г
масло грецкого ореха,ч. л.
масло для фритюра, 1, г
масло кедрового ореха, 1, г
маслята, 1, г
мастика, 1, г
мастика желатиновая, 1, г
мастика шоколадная, 1, г
матча, 1, г
мафальдине, 1, г
маца, 1, г
мацони, 1, г
маш, 1, г
мед, 1, г
мед акации, 1, г
мед гречишный, 1, г
мед жидкий, 1, г
мед лавандовый, 1, г
мелисса, 1, г
меренги,шт.
мидии, 1, г
мидии в раковинах, 1, г
мидии в раковинах крупные черные, 1, г
мидии в раковинах мелкие зеленые, 1, г
мидии замороженные,шт.
мидии копченые в масле, 1, г
микрозелень,горсть
миндаль, 1, г
миндаль жареный, 1, г
миндаль измельченный, 1, г
миндальная масса, 1, г
миндальная мука, 1, г
миндальная паста, 1, г
миндальная эссенция, 1, г
миндальное масло, 1, г
миндальное молоко, 1, г
миндальное печенье, 1, г
миндальное пралине, 1, г
миндальные лепестки, 1, г
миндальный ликер, 1, г
миндальный сироп, 1, г
миндальный экстракт,капля
миндаль очищенный, 1, г
миндаль рубленый, 1, г
мини-кукуруза,шт.
минога, 1, г
минтай, 1, г
минтай печень, 1, г
минтай филе, 1, г
мисо-паста, 1, г
мисо-суп,пакет
можжевельник ягоды, 1, г
мойва, 1, г
моллюски, 1, г
молоко, 1, г
"молоко 0,5%", 1, г
"молоко 1,5%", 1, г
"молоко 2,5%", 1, г
"молоко 3,2%", 1, г
"молоко 3,6%", 1, г
молоко 4%, 1, г
молоко 6%, 1, г
молоко козье, 1, г
молоко концентрированное, 1, г
молоко рисовое,мл
молоко сгущенное, 1, г
молоко сгущенное вареное,ст. л.
молоко сгущенное с какао, 1, г
молоко сухое, 1, г
молоко сухое обезжиренное,ст. л.
молоко топленое, 1, г
молочная смесь, 1, г
молочные продукты, 1, г
морепродукты,шт.
морковное пюре, 1, г
морковь, 1, г
морковь вареная, 1, г
морковь крупная, 1, г
морковь молодая, 1, г
морковь по-корейски, 1, г
морковь тертая,шт.
мороженое,по вкусу
мороженое ванильное, 1, г
мороженое клубничное, 1, г
мороженое лимонное,по вкусу
мороженое малиновое, 1, г
мороженое пломбир, 1, г
мороженое шоколадное,мл
морошка, 1, г
морские гребешки,кг
морской коктейль, 1, г
морской коктейль в масле,упаковка
морской коктейль замороженный, 1, г
морской черт, 1, г
морской язык, 1, г
морской язык филе, 1, г
мортаделла, 1, г
моцарелла, 1, г
моцарелла для запекания, 1, г
моцарелла для пиццы, 1, г
моцарелла мини, 1, г
моцарелла с травами, 1, г
моцарелла шарик большой, 1, г
мука, 1, г
мука 1 сорт, 1, г
мука 2 сорт, 1, г
мука «Аладушкин», 1, г
мука грубого помола, 1, г
мука для темпуры, 1, г
мука из пророщенной пшеницы,ст. л.
мука манитоба, 1, г
мука самоподнимающаяся, 1, г
мука с отрубями,ч. л.
мука с семечками, 1, г
мука хлебопекарная, 1, г
мука цельнозерновая, 1, г
мускат белый,мл
мускатное вино, 1, г
мускатный орех, 1, г
мускатный орех молотый, 1, г
мюсли, 1, г
мягкий творог, 1, г
мясной бульон, 1, г
мясной фарш, 1, г
мясо, 1, г
мясо дикого кабана, 1, г
мясо криля, 1, г
мясо на косточке,кг
мята, 1, г
мята сушеная, 1, г
мятный сироп, 1, г
мятный шнапс, 1, г
нардек, 1, г
нектарины,шт.
нога ягненка без кости, 1, г
нори, 1, г
нуга, 1, г
нуга с орехами, 1, г
нут, 1, г
нутелла, 1, г
нут консервированный, 1, г
нутовая мука, 1, г
облепиха, 1, г
облепиха замороженная, 1, г
облепиховый сироп,стакан
овощи, 1, г
овощная смесь, 1, г
овощная смесь замороженная, 1, г
овощная смесь замороженная для wok, 1, г
овощная смесь по-китайски, 1, г
овощной бульон,по вкусу
овсяная мука, 1, г
